City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
257,smithers,54.7804,-127.1743,-3.82,93,100,1.03,CA,1702267402
258,lichuan,30.3,108.85,9.29,96,100,1.39,CN,1702267443
259,fort mcmurray,56.7268,-111.381,-3.23,63,0,10.8,CA,1702267515
260,port alfred,-33.5906,26.891,17.32,94,20,1.54,ZA,1702267515
261,rafsanjan,30.4067,55.9939,12.25,19,79,2.65,IR,1702267515
262,nema,57.5067,50.5011,-23.57,95,100,3.64,RU,1702267515
263,santiago de cao,-7.9589,-79.2392,20.07,83,74,3.09,PE,1702267276
264,juye,35.3947,116.0883,-0.54,89,99,6.9,CN,1702267516
265,flin flon,54.7682,-101.865,-8.04,88,100,3.68,CA,1702267516
266,balsas,-7.5325,-46.0356,23.98,88,96,1.16,BR,1702267517
267,suihua,46.6406,126.9969,-19.9,75,8,1.93,CN,1702267517
268,san julian,21.0167,-102.1667,14.77,58,100,2.62,MX,1702267518
269,kiunga,-6.1219,141.2906,29.53,76,98,1.27,PG,1702267518
270,cidreira,-30.1811,-50.2056,20.0,91,100,7.2,BR,1702267519
271,hami,42.8,93.45,0.41,52,100,2.96,CN,1702267519
272,metlili chaamba,32.2667,3.6333,9.52,53,0,1.54,DZ,1702267519
273,sisimiut,66.9395,-53.6735,-4.11,87,100,5.74,GL,1702267520
274,greenville,35.6127,-77.3663,18.02,97,100,3.6,US,1702267520
275,kayangel,8.0823,134.7173,28.8,78,31,6.89,PW,1702267520
276,celestun,20.8667,-90.4,23.65,79,100,8.81,MX,1702267521
277,keflavik,64.0049,-22.5624,2.24,80,75,4.63,IS,1702267521
278,mao,39.8885,4.2658,15.31,100,0,2.57,ES,1702267521
279,nadym,65.5333,72.5167,-30.81,92,93,4.39,RU,1702267522
280,tobelo,1.7284,128.0095,29.33,74,66,2.1,ID,1702267522
281,hillarys,-31.807,115.7404,30.62,21,0,2.52,AU,1702267509
282,tabou,4.423,-7.3528,26.04,84,14,1.78,CI,1702267523
283,salym,60.0625,71.4789,-32.55,98,8,1.57,RU,1702267524
284,uttarkashi,30.7333,78.45,15.5,14,100,1.13,IN,1702267524
285,ascension,-15.7,-63.0833,22.63,98,92,1.79,BO,1702267524
286,sitka,57.0531,-135.33,3.94,70,75,3.6,US,1702267456
287,boca suno,-0.7167,-77.1333,21.16,99,33,0.73,EC,1702267469
288,carnarvon,-24.8667,113.6333,32.57,26,0,4.48,AU,1702267525
289,susuman,62.7833,148.1667,-21.68,96,96,2.24,RU,1702267525
290,coquimbo,-29.9533,-71.3436,14.85,88,0,0.0,CL,1702267396
291,popondetta,-8.7537,148.2534,32.98,52,25,3.79,PG,1702267526
292,korba,22.35,82.6833,21.58,47,0,0.91,IN,1702267527
293,kodiak,57.79,-152.4072,3.73,100,100,2.06,US,1702267527
294,i-n-salah,27.1935,2.4607,12.43,62,0,5.31,DZ,1702267527
295,praia da vitoria,38.7333,-27.0667,16.53,82,20,5.06,PT,1702267528
296,dumingag,8.1692,123.3506,30.07,71,98,1.93,PH,1702267528
297,waounde,15.2637,-12.8682,22.44,20,31,4.4,SN,1702267529
298,rabo de peixe,37.8,-25.5833,17.77,99,40,6.17,PT,1702267529
299,sala,59.9199,16.6066,-0.34,96,100,4.18,SE,1702267529
300,naze,28.3667,129.4833,24.51,79,47,6.31,JP,1702267530
301,myingyan,21.4667,95.3833,25.46,65,1,3.89,MM,1702267530
302,katsuura,35.1333,140.3,15.01,66,56,1.82,JP,1702267530
303,malvan,16.0667,73.4667,28.87,48,23,3.35,IN,1702267531
304,tura,25.5198,90.2201,21.47,49,0,0.37,IN,1702267531
305,queenstown,-31.8976,26.8753,11.58,91,100,1.34,ZA,1702267531
306,bonthe,7.5264,-12.505,26.04,82,40,1.62,SL,1702267531
307,ghanzi,-21.5667,21.7833,18.53,88,45,2.28,BW,1702267532
308,rongelap,11.1635,166.8941,27.36,80,100,8.67,MH,1702267532
309,papao,-17.75,-149.55,29.82,81,49,12.28,PF,1702267532
310,tinaquillo,9.9186,-68.3047,21.54,90,3,1.7,VE,1702267532
311,cannonvale,-20.2833,148.7,24.66,92,100,12.37,AU,1702267533
312,vilyuchinsk,52.9306,158.4028,0.15,87,100,3.63,RU,1702267533
313,laranjeiras,-10.8064,-37.17,25.79,88,0,1.56,BR,1702267534
314,golyshmanovo,56.3979,68.3728,-33.61,99,76,3.59,RU,1702267534
315,la palma,33.8464,-118.0467,21.21,40,0,1.54,US,1702267534
316,fort bragg,35.139,-79.006,17.75,86,100,10.29,US,1702267535
317,cascais,38.6979,-9.4215,15.84,97,10,4.02,PT,1702267535
318,shuangjiang,26.1547,109.7138,14.15,93,100,2.8,CN,1702267535
319,tosontsengel,48.7567,98.2839,-23.72,95,97,0.76,MN,1702267536
320,puerto baquerizo moreno,-0.9,-89.6,23.73,88,15,4.48,EC,1702267537
321,kavieng,-2.5744,150.7967,28.34,78,62,4.13,PG,1702267538
322,swan hill,-35.3378,143.5544,39.7,12,80,7.23,AU,1702267538
323,impfondo,1.6381,18.0667,22.42,90,97,0.57,CG,1702267538
324,gadhada,21.9667,71.5667,23.53,31,3,2.86,IN,1702267539
325,nili,33.7218,66.1302,5.54,29,6,1.6,AF,1702267539
326,baiyin,36.5583,104.2081,0.04,40,90,0.74,CN,1702267539
327,powell river,49.8496,-124.5361,7.0,100,100,2.57,CA,1702267540
328,matay,28.419,30.7792,14.2,39,67,1.2,EG,1702267540
329,igarka,67.4667,86.5833,-28.93,98,100,3.1,RU,1702267541
330,sechura,-5.5569,-80.8222,21.75,74,3,6.18,PE,1702267541
331,wakema,16.6,95.1833,28.29,63,10,2.42,MM,1702267541
332,macau,22.2006,113.5461,28.17,83,20,1.03,MO,1702267542
333,mocimboa,-11.3167,40.35,26.06,87,89,0.38,MZ,1702267542
334,kyshtovka,56.555,76.6271,-29.81,97,86,2.68,RU,1702267542
335,proletarsk,46.7031,41.7192,1.75,93,100,8.52,RU,1702267542
336,gizo,-8.103,156.8419,28.38,69,44,1.55,SB,1702267543
337,mossendjo,-2.9506,12.7261,21.65,100,100,0.36,CG,1702267543
338,carutapera,-1.195,-46.02,25.92,83,89,3.76,BR,1702267543
339,tselinnoye,53.0833,85.6667,-27.66,98,86,1.83,RU,1702267543
340,owando,-0.4819,15.8999,22.07,97,100,0.73,CG,1702267544
341,lompoc,34.6391,-120.4579,16.55,70,0,0.0,US,1702267544
342,fortuna,40.5982,-124.1573,10.55,93,40,2.24,US,1702267544
343,bethanie,-26.4833,17.15,15.53,47,0,1.74,NA,1702267544
344,kenai,60.5544,-151.2583,-4.36,93,100,11.32,US,1702267545
345,akrehamn,59.2667,5.1833,4.67,52,100,4.63,NO,1702267545
346,prince rupert,54.3161,-130.3201,4.83,95,0,5.66,CA,1702267511
347,shirochanka,46.6497,38.3978,3.44,91,100,7.04,RU,1702267546
348,toamasina,-18.1667,49.3833,23.0,94,40,1.03,MG,1702267546
349,arkalyk,50.2486,66.9114,-24.75,85,90,5.89,KZ,1702267546
350,lorengau,-2.0226,147.2712,29.79,74,100,7.22,PG,1702267547
351,kruisfontein,-34.0033,24.7314,13.82,85,0,1.66,ZA,1702267547
352,pisco,-13.7,-76.2167,20.57,77,0,4.12,PE,1702267547
353,saranac lake,44.3295,-74.1313,1.18,90,100,0.0,US,1702267547
354,palmas,-10.2128,-48.3603,23.93,88,75,3.09,BR,1702267548
355,wenling,28.3669,121.36,20.34,77,2,0.71,CN,1702267548
356,nola,40.922,14.5329,10.91,89,92,0.77,IT,1702267548
357,den burg,53.0542,4.7972,11.09,80,100,10.29,NL,1702267549
358,aktau,43.65,51.2,-6.68,86,95,7.44,KZ,1702267549
359,beaufort west,-32.3567,22.583,12.27,84,2,2.3,ZA,1702267549
360,arraial do cabo,-22.9661,-42.0278,22.68,81,100,6.3,BR,1702267549
361,remire-montjoly,4.9167,-52.2667,26.02,89,75,2.06,GF,1702267550
362,freetown,8.484,-13.2299,26.25,79,62,2.14,SL,1702267550
363,senillosa,-39.0,-68.4167,28.88,22,12,13.5,AR,1702267550
364,khulm,36.6974,67.6983,13.41,27,95,1.97,AF,1702267550
365,westport,41.1415,-73.3579,16.37,92,100,8.75,US,1702267535
366,darwin,-12.4611,130.8418,36.14,66,75,4.63,AU,1702267399
367,mangai,-4.05,19.5333,20.71,99,99,0.33,CD,1702267551
368,port-vila,-17.7338,168.3219,27.78,51,100,6.69,VU,1702267551
369,laguna,38.421,-121.4238,10.05,80,0,0.0,US,1702267551
370,el calafate,-50.3408,-72.2768,8.4,78,58,2.28,AR,1702267552
371,brookings,44.3114,-96.7984,-7.19,92,0,2.57,US,1702267403
372,yuzhno-kurilsk,44.0306,145.8556,0.76,76,89,8.6,RU,1702267552
373,kaa-khem,51.6833,94.7333,-34.22,96,85,0.28,RU,1702267552
374,nizhneangarsk,55.7833,109.55,-24.44,80,37,2.68,RU,1702267553
375,mount gambier,-37.8333,140.7667,19.48,76,100,6.52,AU,1702267553
376,gaspe,48.8334,-64.4819,3.95,93,100,0.0,CA,1702267382
377,santa elena de uairen,4.6167,-61.1333,22.12,69,75,1.59,VE,1702267554
378,kerema,-7.9631,145.7785,28.74,76,98,6.47,PG,1702267554
379,petrolina,-9.3986,-40.5008,28.03,47,0,5.14,BR,1702267366
380,wewak,-3.5534,143.6268,29.27,72,96,4.02,PG,1702267555
381,lyantor,61.6195,72.1555,-37.83,100,14,1.49,RU,1702267555
382,mgandu,-5.95,34.1333,17.28,94,99,3.1,TZ,1702267555
383,menzel jemil,37.2362,9.9145,17.32,82,11,8.58,TN,1702267556
384,rudnya,54.947,31.0934,-2.67,96,100,5.22,RU,1702267556
385,port alberni,49.2413,-124.8028,6.91,95,100,0.45,CA,1702267556
386,rampura,30.25,75.2333,17.38,20,22,1.28,IN,1702267557
387,rawah,34.4816,41.9093,14.33,69,100,3.77,IQ,1702267557
388,taltal,-25.4,-70.4833,16.49,83,68,0.69,CL,1702267295
389,bengkulu,-3.8004,102.2655,27.84,72,95,2.93,ID,1702267557
390,carbonear,47.7332,-53.2148,1.19,92,78,4.61,CA,1702267558
391,vila velha,-20.3297,-40.2925,22.19,95,75,1.54,BR,1702267558
392,sabha,27.0377,14.4283,10.58,76,0,3.6,LY,1702267558
393,mpulungu,-8.7623,31.1141,22.44,83,100,1.48,ZM,1702267559
394,tynda,55.1667,124.7167,-28.99,81,7,1.97,RU,1702267559
395,greymouth,-42.4667,171.2,14.4,62,19,5.2,NZ,1702267560
396,fale old settlement,-9.3852,-171.2468,28.32,79,98,7.31,TK,1702267560
397,belyy yar,53.6039,91.3903,-33.06,75,77,0.0,RU,1702267560
398,bubaque,11.2833,-15.8333,28.09,59,100,4.57,GW,1702267560
399,sao felix do xingu,-6.6447,-51.995,23.43,94,100,1.03,BR,1702267561
400,el bauga,18.262,33.9081,20.0,22,2,2.75,SD,1702267561
401,hornell,42.3279,-77.6611,3.0,97,100,3.38,US,1702267447
402,pucon,-39.2822,-71.9543,11.86,95,100,0.61,CL,1702267562
403,forbes,-33.3833,148.0167,38.29,22,51,1.29,AU,1702267562
404,maragogi,-9.0122,-35.2225,25.24,78,1,3.14,BR,1702267562
405,severodvinsk,64.5635,39.8302,-15.94,91,100,5.67,RU,1702267563
406,hafnarfjordur,64.0671,-21.9377,2.21,93,100,2.57,IS,1702267563
407,balakhta,55.38,91.6,-34.78,98,60,0.48,RU,1702267563
408,taloda,21.5667,74.2167,24.38,50,0,3.43,IN,1702267563
409,arbelaez,4.2725,-74.4151,17.3,85,100,3.35,CO,1702267564
410,kuqa,41.7278,82.9364,-0.35,45,4,0.53,CN,1702267564
411,rudbar,30.15,62.6,15.0,28,7,0.65,AF,1702267564
412,la ronge,55.1001,-105.2842,-4.86,80,100,3.6,CA,1702267398
413,huarmey,-10.0681,-78.1522,20.25,85,96,3.59,PE,1702267565
414,neiafu,-18.65,-173.9833,28.38,65,20,4.12,TO,1702267566
415,al jawf,24.1989,23.2909,10.32,61,0,3.92,LY,1702267566
416,shahrak,34.1074,64.3052,1.66,46,6,0.51,AF,1702267566
417,grevesmuhlen,53.8667,11.1833,5.86,97,100,5.13,DE,1702267567
418,ararangua,-28.9347,-49.4858,19.14,95,100,3.75,BR,1702267567
419,thurso,58.5927,-3.5259,6.14,82,100,7.6,GB,1702267567
420,takayama,36.1333,137.25,13.86,54,9,0.68,JP,1702267567
421,kone,-21.0595,164.8658,30.15,43,93,4.2,NC,1702267568
422,urangan,-25.3,152.9,27.33,69,99,3.58,AU,1702267427
423,qarazhal,48.0078,70.7903,-20.95,82,2,5.61,KZ,1702267568
424,konosha,60.9736,40.257,-14.06,92,100,4.42,RU,1702267569
425,selfoss,63.9331,-20.9971,-0.53,95,100,1.32,IS,1702267569
426,malanje,-9.5402,16.341,18.36,98,100,1.05,AO,1702267569
427,ko pha ngan,9.7578,100.0291,29.38,73,14,2.2,TH,1702267570
428,point pedro,9.8167,80.2333,27.66,76,98,6.28,LK,1702267570
429,urucara,-2.5364,-57.76,24.54,93,95,0.95,BR,1702267570
430,turpan,42.9333,89.1667,2.75,57,35,0.96,CN,1702267570
431,hovd,48.0056,91.6419,-16.47,76,77,1.05,MN,1702267571
432,marsh harbour,26.5412,-77.0636,24.59,85,79,10.75,BS,1702267571
433,krasnogorskiy,54.6025,61.231,-31.66,95,15,4.42,RU,1702267571
434,birao,10.2849,22.7882,20.94,26,71,1.49,CF,1702267572
435,tan-tan,28.438,-11.1032,20.24,29,97,3.63,MA,1702267572
436,kourou,5.1552,-52.6478,26.03,92,86,3.13,GF,1702267572
437,saint-philippe,-21.3585,55.7679,27.77,85,58,5.39,RE,1702267572
438,sindhnur,15.7833,76.7667,26.19,44,51,4.8,IN,1702267573
439,bangassou,4.7413,22.8184,19.6,83,76,0.22,CF,1702267573
440,dryden,49.7833,-92.7503,-6.84,93,100,2.57,CA,1702267372
441,kingston,17.997,-76.7936,27.53,78,40,7.2,JM,1702267435
442,pimentel,-6.8367,-79.9342,20.16,88,0,7.72,PE,[phone]
443,toliara,-23.35,43.6667,28.21,60,6,2.43,MG,1702267574
444,la sarre,48.8002,-79.1996,-7.52,89,99,3.27,CA,1702267546
445,nuuk,64.1835,-51.7216,-2.66,80,100,1.54,GL,1702267575
446,morro do chapeu,-11.55,-41.1561,17.17,92,22,5.0,BR,1702267575
447,buritizeiro,-17.3511,-44.9622,23.45,64,44,2.68,BR,1702267576
448,sinop,41.7711,34.8709,6.32,79,100,3.09,TR,1702267576
449,aswan,24.0934,32.907,19.61,42,0,2.06,EG,1702267577
450,midvagur,62.0511,-7.1939,6.46,93,100,2.57,FO,1702267577
451,patterson,37.4716,-121.1297,10.44,78,100,2.11,US,1702267577
452,covington,39.0837,-84.5086,1.69,81,100,3.6,US,1702267577
453,oakdale,44.963,-92.9649,-4.51,84,100,2.06,US,1702267578
454,ngetkib,7.3645,134.5148,29.43,74,33,6.41,PW,1702267578
455,kidal,18.4411,1.4078,17.37,19,28,8.55,ML,1702267578
456,mbandaka,0.0487,18.2603,21.92,95,97,1.18,CD,1702267578
457,naracoorte,-36.9579,140.7383,25.39,63,100,9.56,AU,1702267579
458,chernyshevsk,52.5243,117.0174,-28.78,90,15,1.24,RU,1702267579
459,kittila,67.6667,24.9,-12.89,85,100,3.6,FI,1702267579
460,veshkayma,54.05,47.1333,-18.64,89,98,3.88,RU,1702267579
461,skeldon,5.8833,-57.1333,24.08,95,8,2.03,GY,1702267580
462,gwanda,-20.9333,29.0,19.56,89,100,1.45,ZW,1702267580
463,buka,40.8108,69.1986,4.45,56,100,1.06,UZ,1702267581
464,harstad,68.799,16.5293,-1.58,83,88,3.06,NO,1702267581
465,chiredzi,-21.05,31.6667,22.23,92,100,2.91,ZW,1702267581
466,adrar,27.8743,-0.2939,10.14,46,0,6.17,DZ,1702267581
467,yankton,42.8711,-97.3973,0.06,80,75,0.0,US,1702267582
468,xai-xai,-25.0519,33.6442,25.08,89,73,3.18,MZ,1702267582
469,timbiqui,2.7717,-77.6654,24.61,95,98,1.8,CO,1702267582
470,urzhar,47.093,81.6294,-6.11,90,100,2.26,KZ,1702267583
471,micheweni,-4.9667,39.8333,27.12,79,37,2.69,TZ,1702267583
472,arkhara,49.4212,130.0842,-22.35,84,5,3.58,RU,1702267583
473,wenchang,30.904,118.4887,6.63,81,100,4.94,CN,1702267584
474,kirakira,-10.4544,161.9205,27.82,81,95,1.0,SB,1702267584
475,abqaiq,25.9371,49.6776,19.62,22,99,2.99,SA,1702267584
476,ballina,-28.8667,153.5667,29.32,56,27,4.69,AU,1702267415
477,tamanrasset,22.785,5.5228,9.95,32,0,3.6,DZ,1702267585
478,lobujya,27.95,86.8167,-8.16,36,0,1.82,NP,1702267585
479,samokov,42.3333,23.55,0.93,91,64,1.57,BG,1702267586
480,tarawa,1.419,172.984,28.05,89,75,1.03,KI,1702267586
481,mattoon,39.4831,-88.3728,-4.03,86,0,0.0,US,1702267586
482,shache,38.4167,77.2406,0.55,43,95,0.24,CN,1702267586
483,barabai,-2.5833,115.3833,28.26,76,100,0.33,ID,1702267587
484,la foa,-21.7108,165.8276,27.04,55,77,7.17,NC,1702267587
485,abashiri,44.0213,144.2697,1.16,34,20,5.14,JP,1702267587
486,la libertad,-2.2333,-80.9,24.01,83,36,4.2,EC,1702267588
487,kalifornsky,60.4183,-151.29,-4.22,97,100,11.32,US,1702267588
488,newman,37.3138,-121.0208,9.6,78,100,0.45,US,1702267448
489,codrington,-38.2667,141.9667,17.76,77,100,9.14,AU,1702267589
490,bereeda,11.8704,51.0579,24.97,67,3,4.3,SO,1702267589
491,katabu,-4.9333,122.5167,31.09,62,100,3.81,ID,1702267589
492,mahibadhoo,3.7833,72.9667,28.48,74,96,3.48,MV,1702267589
493,rio gallegos,-51.6226,-69.2181,10.03,76,100,6.69,AR,1702267590
494,turtas,58.9417,69.1325,-29.6,97,7,1.76,RU,1702267590
495,yuli,9.6989,10.2744,19.07,32,1,2.94,NG,1702267590
496,pingyin,36.2831,116.4453,-0.89,85,96,7.22,CN,1702267591
497,tshabong,-26.05,22.45,18.73,23,1,2.38,BW,1702267591
498,okhotsk,59.3833,143.3,-7.72,93,100,3.08,RU,1702267591
499,kapoeta,4.7717,33.5903,26.49,48,100,2.57,SS,1702267592
500,sao raimundo das mangabeiras,-7.0219,-45.4811,24.5,83,65,1.03,BR,1702267362
501,lang son,21.8333,106.7333,23.68,79,100,1.5,VN,1702267592
502,ivatsevichy,52.709,25.3401,-1.36,97,100,5.45,BY,1702267593
503,ende,-8.8432,121.6623,29.74,72,100,2.97,ID,1702267593
504,umm kaddadah,13.6017,26.6876,22.03,14,100,3.39,SD,1702267593
505,roma,41.8947,12.4839,12.07,75,0,0.89,IT,1702267593
506,tezu,27.9167,96.1667,23.26,40,21,1.36,IN,1702267594
507,kavaratti,10.5669,72.642,28.36,74,100,2.65,IN,1702267594
508,boguchany,58.3814,97.4531,-33.97,100,26,0.89,RU,1702267594
509,raduzhnyy,62.0961,77.475,-35.83,99,23,1.22,RU,1702267595
510,nabire,-3.3667,135.4833,30.99,64,71,2.1,ID,1702267595
511,port isabel,26.0734,-97.2086,8.02,70,0,1.54,US,1702267442
512,alice springs,-23.7,133.8833,20.75,32,100,2.06,AU,1702267595
513,argo,19.5167,30.4167,18.9,23,76,3.63,SD,1702267596
514,kotlas,61.2611,46.6556,-16.08,76,100,4.92,RU,1702267596
515,waingapu,-9.6567,120.2641,31.63,61,89,3.48,ID,1702267596
516,bermejo,-32.8833,-68.8,26.95,36,20,3.6,AR,1702267596
517,qarqaraly,49.4058,75.4742,-25.25,98,59,3.1,KZ,1702267597
518,hammerfest,70.6634,23.6821,-2.75,86,100,3.6,NO,1702267597
519,whitby,54.4877,-0.615,6.75,92,100,4.92,GB,1702267597
520,kurumkan,54.3,110.3,-26.6,90,19,1.79,RU,1702267597
